// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Rider proj\benchmark\benchmark\bin\Release\net6.0\ae367b09-0f98-40bd-b15c-504d01f98d46
// command took 2,15s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Rider proj\benchmark\benchmark\bin\Release\net6.0\ae367b09-0f98-40bd-b15c-504d01f98d46
// command took 14,11s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Rider proj\benchmark\benchmark\bin\Release\net6.0\ae367b09-0f98-40bd-b15c-504d01f98d46
// command took 4s and exited with 0
// ***** Done, took 00:00:20 (20.46 sec)   *****
// Found 6 benchmarks:
//   MatrixMult.CalcIJK: DefaultJob
//   MatrixMult.CalcIKJ: DefaultJob
//   MatrixMult.CalcJIK: DefaultJob
//   MatrixMult.CalcJKI: DefaultJob
//   MatrixMult.CalcKIJ: DefaultJob
//   MatrixMult.CalcKJI: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
OverheadWarmup   1: 8388608 op, 55634600.00 ns, 6.6322 ns/op
OverheadWarmup   2: 8388608 op, 56570600.00 ns, 6.7437 ns/op
OverheadWarmup   3: 8388608 op, 55904700.00 ns, 6.6644 ns/op
OverheadWarmup   4: 8388608 op, 53529300.00 ns, 6.3812 ns/op
OverheadWarmup   5: 8388608 op, 48342100.00 ns, 5.7628 ns/op
OverheadWarmup   6: 8388608 op, 49443700.00 ns, 5.8941 ns/op
OverheadWarmup   7: 8388608 op, 48420200.00 ns, 5.7721 ns/op

OverheadActual   1: 8388608 op, 53887500.00 ns, 6.4239 ns/op
OverheadActual   2: 8388608 op, 47635400.00 ns, 5.6786 ns/op
OverheadActual   3: 8388608 op, 47709300.00 ns, 5.6874 ns/op
OverheadActual   4: 8388608 op, 47687800.00 ns, 5.6848 ns/op
OverheadActual   5: 8388608 op, 47715200.00 ns, 5.6881 ns/op
OverheadActual   6: 8388608 op, 48127800.00 ns, 5.7373 ns/op
OverheadActual   7: 8388608 op, 47889500.00 ns, 5.7089 ns/op
OverheadActual   8: 8388608 op, 48197200.00 ns, 5.7456 ns/op
OverheadActual   9: 8388608 op, 48238900.00 ns, 5.7505 ns/op
OverheadActual  10: 8388608 op, 49703600.00 ns, 5.9251 ns/op
OverheadActual  11: 8388608 op, 48949400.00 ns, 5.8352 ns/op
OverheadActual  12: 8388608 op, 48891800.00 ns, 5.8284 ns/op
OverheadActual  13: 8388608 op, 48289200.00 ns, 5.7565 ns/op
OverheadActual  14: 8388608 op, 47894200.00 ns, 5.7094 ns/op
OverheadActual  15: 8388608 op, 49043000.00 ns, 5.8464 ns/op

WorkloadWarmup   1: 8388608 op, 907156300.00 ns, 108.1415 ns/op
WorkloadWarmup   2: 8388608 op, 995720400.00 ns, 118.6991 ns/op
WorkloadWarmup   3: 8388608 op, 956468600.00 ns, 114.0199 ns/op
WorkloadWarmup   4: 8388608 op, 914548600.00 ns, 109.0227 ns/op
WorkloadWarmup   5: 8388608 op, 943912000.00 ns, 112.5231 ns/op
WorkloadWarmup   6: 8388608 op, 909458300.00 ns, 108.4159 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 886543700.00 ns, 105.6842 ns/op
WorkloadActual   2: 8388608 op, 910189100.00 ns, 108.5030 ns/op
WorkloadActual   3: 8388608 op, 897289700.00 ns, 106.9653 ns/op
WorkloadActual   4: 8388608 op, 899033200.00 ns, 107.1731 ns/op
WorkloadActual   5: 8388608 op, 914897200.00 ns, 109.0642 ns/op
WorkloadActual   6: 8388608 op, 910397400.00 ns, 108.5278 ns/op
WorkloadActual   7: 8388608 op, 895035600.00 ns, 106.6966 ns/op
WorkloadActual   8: 8388608 op, 914805700.00 ns, 109.0533 ns/op
WorkloadActual   9: 8388608 op, 898775300.00 ns, 107.1424 ns/op
WorkloadActual  10: 8388608 op, 914836800.00 ns, 109.0570 ns/op
WorkloadActual  11: 8388608 op, 926021800.00 ns, 110.3904 ns/op
WorkloadActual  12: 8388608 op, 910209400.00 ns, 108.5054 ns/op
WorkloadActual  13: 8388608 op, 911963100.00 ns, 108.7145 ns/op
WorkloadActual  14: 8388608 op, 893469800.00 ns, 106.5099 ns/op
WorkloadActual  15: 8388608 op, 901262600.00 ns, 107.4389 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 838346500.00 ns, 99.9387 ns/op
WorkloadResult   2: 8388608 op, 861991900.00 ns, 102.7574 ns/op
WorkloadResult   3: 8388608 op, 849092500.00 ns, 101.2197 ns/op
WorkloadResult   4: 8388608 op, 850836000.00 ns, 101.4276 ns/op
WorkloadResult   5: 8388608 op, 866700000.00 ns, 103.3187 ns/op
WorkloadResult   6: 8388608 op, 862200200.00 ns, 102.7823 ns/op
WorkloadResult   7: 8388608 op, 846838400.00 ns, 100.9510 ns/op
WorkloadResult   8: 8388608 op, 866608500.00 ns, 103.3078 ns/op
WorkloadResult   9: 8388608 op, 850578100.00 ns, 101.3968 ns/op
WorkloadResult  10: 8388608 op, 866639600.00 ns, 103.3115 ns/op
WorkloadResult  11: 8388608 op, 877824600.00 ns, 104.6448 ns/op
WorkloadResult  12: 8388608 op, 862012200.00 ns, 102.7599 ns/op
WorkloadResult  13: 8388608 op, 863765900.00 ns, 102.9689 ns/op
WorkloadResult  14: 8388608 op, 845272600.00 ns, 100.7643 ns/op
WorkloadResult  15: 8388608 op, 853065400.00 ns, 101.6933 ns/op

// AfterAll
// Benchmark Process 9844 has exited with code 0.

Mean = 102.216 ns, StdErr = 0.327 ns (0.32%), N = 15, StdDev = 1.266 ns
Min = 99.939 ns, Q1 = 101.308 ns, Median = 102.757 ns, Q3 = 103.138 ns, Max = 104.645 ns
IQR = 1.830 ns, LowerFence = 98.563 ns, UpperFence = 105.883 ns
ConfidenceInterval = [100.863 ns; 103.570 ns] (CI 99.9%), Margin = 1.353 ns (1.32% of Mean)
Skewness = 0, Kurtosis = 1.96, MValue = 2

// ** Remained 3 (50,0 %) benchmark(s) to run. Estimated finish 2022-09-14 16:13 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: MatrixMult.CalcJKI: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ae367b09-0f98-40bd-b15c-504d01f98d46.dll --benchmarkName benchmark.MatrixMult.CalcJKI --job Default --benchmarkId 3 in D:\Rider proj\benchmark\benchmark\bin\Release\net6.0\ae367b09-0f98-40bd-b15c-504d01f98d46\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 550700.00 ns, 550.7000 us/op
WorkloadJitting  1: 1 op, 2513800.00 ns, 2.5138 ms/op

OverheadJitting  2: 16 op, 1307000.00 ns, 81.6875 us/op
WorkloadJitting  2: 16 op, 1042500.00 ns, 65.1562 us/op

WorkloadPilot    1: 16 op, 4600.00 ns, 287.5000 ns/op
WorkloadPilot    2: 32 op, 5600.00 ns, 175.0000 ns/op
WorkloadPilot    3: 64 op, 8700.00 ns, 135.9375 ns/op
WorkloadPilot    4: 128 op, 18000.00 ns, 140.6250 ns/op
WorkloadPilot    5: 256 op, 31000.00 ns, 121.0938 ns/op
WorkloadPilot    6: 512 op, 71300.00 ns, 139.2578 ns/op
WorkloadPilot    7: 1024 op, 105400.00 ns, 102.9297 ns/op
WorkloadPilot    8: 2048 op, 244600.00 ns, 119.4336 ns/op
WorkloadPilot    9: 4096 op, 562200.00 ns, 137.2559 ns/op
WorkloadPilot   10: 8192 op, 1257900.00 ns, 153.5522 ns/op
WorkloadPilot   11: 16384 op, 2336600.00 ns, 142.6147 ns/op
WorkloadPilot   12: 32768 op, 3594800.00 ns, 109.7046 ns/op
WorkloadPilot   13: 65536 op, 7193200.00 ns, 109.7595 ns/op
WorkloadPilot   14: 131072 op, 13715900.00 ns, 104.6440 ns/op
WorkloadPilot   15: 262144 op, 27514100.00 ns, 104.9580 ns/op
WorkloadPilot   16: 524288 op, 64875400.00 ns, 123.7400 ns/op
WorkloadPilot   17: 1048576 op, 112256600.00 ns, 107.0562 ns/op
WorkloadPilot   18: 2097152 op, 217991300.00 ns, 103.9464 ns/op
WorkloadPilot   19: 4194304 op, 456093100.00 ns, 108.7411 ns/op
WorkloadPilot   20: 8388608 op, 886604500.00 ns, 105.6915 ns/op

OverheadWarmup   1: 8388608 op, 54588800.00 ns, 6.5075 ns/op
OverheadWarmup   2: 8388608 op, 54501600.00 ns, 6.4971 ns/op
OverheadWarmup   3: 8388608 op, 55012200.00 ns, 6.5580 ns/op
OverheadWarmup   4: 8388608 op, 53497900.00 ns, 6.3774 ns/op
OverheadWarmup   5: 8388608 op, 50026900.00 ns, 5.9637 ns/op
OverheadWarmup   6: 8388608 op, 49213000.00 ns, 5.8666 ns/op
OverheadWarmup   7: 8388608 op, 48167700.00 ns, 5.7420 ns/op
OverheadWarmup   8: 8388608 op, 49610400.00 ns, 5.9140 ns/op
OverheadWarmup   9: 8388608 op, 47525300.00 ns, 5.6655 ns/op

OverheadActual   1: 8388608 op, 48642800.00 ns, 5.7987 ns/op
OverheadActual   2: 8388608 op, 47593800.00 ns, 5.6736 ns/op
OverheadActual   3: 8388608 op, 47409800.00 ns, 5.6517 ns/op
OverheadActual   4: 8388608 op, 47561100.00 ns, 5.6697 ns/op
OverheadActual   5: 8388608 op, 48938800.00 ns, 5.8340 ns/op
OverheadActual   6: 8388608 op, 48563000.00 ns, 5.7892 ns/op
OverheadActual   7: 8388608 op, 54282300.00 ns, 6.4710 ns/op
OverheadActual   8: 8388608 op, 52107000.00 ns, 6.2116 ns/op
OverheadActual   9: 8388608 op, 48569000.00 ns, 5.7899 ns/op
OverheadActual  10: 8388608 op, 48092300.00 ns, 5.7330 ns/op
OverheadActual  11: 8388608 op, 47992600.00 ns, 5.7212 ns/op
OverheadActual  12: 8388608 op, 48610500.00 ns, 5.7948 ns/op
OverheadActual  13: 8388608 op, 48252300.00 ns, 5.7521 ns/op
OverheadActual  14: 8388608 op, 49832600.00 ns, 5.9405 ns/op
OverheadActual  15: 8388608 op, 47860500.00 ns, 5.7054 ns/op

WorkloadWarmup   1: 8388608 op, 891689500.00 ns, 106.2977 ns/op
WorkloadWarmup   2: 8388608 op, 889510800.00 ns, 106.0380 ns/op
WorkloadWarmup   3: 8388608 op, 928105000.00 ns, 110.6387 ns/op
WorkloadWarmup   4: 8388608 op, 917504400.00 ns, 109.3750 ns/op
WorkloadWarmup   5: 8388608 op, 873067000.00 ns, 104.0777 ns/op
WorkloadWarmup   6: 8388608 op, 938309600.00 ns, 111.8552 ns/op
WorkloadWarmup   7: 8388608 op, 919302700.00 ns, 109.5894 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 904019100.00 ns, 107.7675 ns/op
WorkloadActual   2: 8388608 op, 898887500.00 ns, 107.1557 ns/op
WorkloadActual   3: 8388608 op, 911220100.00 ns, 108.6259 ns/op
WorkloadActual   4: 8388608 op, 897585000.00 ns, 107.0005 ns/op
WorkloadActual   5: 8388608 op, 920994200.00 ns, 109.7911 ns/op
WorkloadActual   6: 8388608 op, 914762400.00 ns, 109.0482 ns/op
WorkloadActual   7: 8388608 op, 907505600.00 ns, 108.1831 ns/op
WorkloadActual   8: 8388608 op, 897887900.00 ns, 107.0366 ns/op
WorkloadActual   9: 8388608 op, 919998100.00 ns, 109.6723 ns/op
WorkloadActual  10: 8388608 op, 935877500.00 ns, 111.5653 ns/op
WorkloadActual  11: 8388608 op, 914012400.00 ns, 108.9588 ns/op
WorkloadActual  12: 8388608 op, 909702000.00 ns, 108.4449 ns/op
WorkloadActual  13: 8388608 op, 887059000.00 ns, 105.7457 ns/op
WorkloadActual  14: 8388608 op, 910258500.00 ns, 108.5113 ns/op
WorkloadActual  15: 8388608 op, 884547400.00 ns, 105.4463 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 855456100.00 ns, 101.9783 ns/op
WorkloadResult   2: 8388608 op, 850324500.00 ns, 101.3666 ns/op
WorkloadResult   3: 8388608 op, 862657100.00 ns, 102.8367 ns/op
WorkloadResult   4: 8388608 op, 849022000.00 ns, 101.2113 ns/op
WorkloadResult   5: 8388608 op, 872431200.00 ns, 104.0019 ns/op
WorkloadResult   6: 8388608 op, 866199400.00 ns, 103.2590 ns/op
WorkloadResult   7: 8388608 op, 858942600.00 ns, 102.3939 ns/op
WorkloadResult   8: 8388608 op, 849324900.00 ns, 101.2474 ns/op
WorkloadResult   9: 8388608 op, 871435100.00 ns, 103.8832 ns/op
WorkloadResult  10: 8388608 op, 887314500.00 ns, 105.7761 ns/op
WorkloadResult  11: 8388608 op, 865449400.00 ns, 103.1696 ns/op
WorkloadResult  12: 8388608 op, 861139000.00 ns, 102.6558 ns/op
WorkloadResult  13: 8388608 op, 838496000.00 ns, 99.9565 ns/op
WorkloadResult  14: 8388608 op, 861695500.00 ns, 102.7221 ns/op
WorkloadResult  15: 8388608 op, 835984400.00 ns, 99.6571 ns/op

// AfterAll
// Benchmark Process 18376 has exited with code 0.

Mean = 102.408 ns, StdErr = 0.410 ns (0.40%), N = 15, StdDev = 1.589 ns
Min = 99.657 ns, Q1 = 101.307 ns, Median = 102.656 ns, Q3 = 103.214 ns, Max = 105.776 ns
IQR = 1.907 ns, LowerFence = 98.446 ns, UpperFence = 106.075 ns
ConfidenceInterval = [100.709 ns; 104.106 ns] (CI 99.9%), Margin = 1.698 ns (1.66% of Mean)
Skewness = 0.11, Kurtosis = 2.5, MValue = 2

// ** Remained 2 (33,3 %) benchmark(s) to run. Estimated finish 2022-09-14 16:13 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: MatrixMult.CalcKIJ: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ae367b09-0f98-40bd-b15c-504d01f98d46.dll --benchmarkName benchmark.MatrixMult.CalcKIJ --job Default --benchmarkId 4 in D:\Rider proj\benchmark\benchmark\bin\Release\net6.0\ae367b09-0f98-40bd-b15c-504d01f98d46\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 494000.00 ns, 494.0000 us/op
WorkloadJitting  1: 1 op, 2395300.00 ns, 2.3953 ms/op

OverheadJitting  2: 16 op, 1118600.00 ns, 69.9125 us/op
WorkloadJitting  2: 16 op, 1123100.00 ns, 70.1937 us/op

WorkloadPilot    1: 16 op, 5000.00 ns, 312.5000 ns/op
WorkloadPilot    2: 32 op, 10800.00 ns, 337.5000 ns/op
WorkloadPilot    3: 64 op, 11600.00 ns, 181.2500 ns/op
WorkloadPilot    4: 128 op, 14100.00 ns, 110.1562 ns/op
WorkloadPilot    5: 256 op, 28100.00 ns, 109.7656 ns/op
WorkloadPilot    6: 512 op, 52800.00 ns, 103.1250 ns/op
WorkloadPilot    7: 1024 op, 104800.00 ns, 102.3438 ns/op
WorkloadPilot    8: 2048 op, 262600.00 ns, 128.2227 ns/op
WorkloadPilot    9: 4096 op, 411200.00 ns, 100.3906 ns/op
WorkloadPilot   10: 8192 op, 939700.00 ns, 114.7095 ns/op
WorkloadPilot   11: 16384 op, 1699000.00 ns, 103.6987 ns/op
WorkloadPilot   12: 32768 op, 3652000.00 ns, 111.4502 ns/op
WorkloadPilot   13: 65536 op, 7016500.00 ns, 107.0633 ns/op
WorkloadPilot   14: 131072 op, 13610800.00 ns, 103.8422 ns/op
WorkloadPilot   15: 262144 op, 30027700.00 ns, 114.5466 ns/op
WorkloadPilot   16: 524288 op, 59390700.00 ns, 113.2788 ns/op
WorkloadPilot   17: 1048576 op, 108370000.00 ns, 103.3497 ns/op
WorkloadPilot   18: 2097152 op, 221167400.00 ns, 105.4608 ns/op
WorkloadPilot   19: 4194304 op, 447599600.00 ns, 106.7161 ns/op
WorkloadPilot   20: 8388608 op, 901237600.00 ns, 107.4359 ns/op

OverheadWarmup   1: 8388608 op, 65336400.00 ns, 7.7887 ns/op
OverheadWarmup   2: 8388608 op, 55278600.00 ns, 6.5897 ns/op
OverheadWarmup   3: 8388608 op, 55879700.00 ns, 6.6614 ns/op
OverheadWarmup   4: 8388608 op, 56536100.00 ns, 6.7396 ns/op
OverheadWarmup   5: 8388608 op, 48639900.00 ns, 5.7983 ns/op
OverheadWarmup   6: 8388608 op, 48422500.00 ns, 5.7724 ns/op
OverheadWarmup   7: 8388608 op, 49980900.00 ns, 5.9582 ns/op
OverheadWarmup   8: 8388608 op, 47943200.00 ns, 5.7153 ns/op

OverheadActual   1: 8388608 op, 52860700.00 ns, 6.3015 ns/op
OverheadActual   2: 8388608 op, 48585000.00 ns, 5.7918 ns/op
OverheadActual   3: 8388608 op, 50824100.00 ns, 6.0587 ns/op
OverheadActual   4: 8388608 op, 48848700.00 ns, 5.8232 ns/op
OverheadActual   5: 8388608 op, 48108600.00 ns, 5.7350 ns/op
OverheadActual   6: 8388608 op, 49174900.00 ns, 5.8621 ns/op
OverheadActual   7: 8388608 op, 48169200.00 ns, 5.7422 ns/op
OverheadActual   8: 8388608 op, 48058500.00 ns, 5.7290 ns/op
OverheadActual   9: 8388608 op, 47833400.00 ns, 5.7022 ns/op
OverheadActual  10: 8388608 op, 49757500.00 ns, 5.9316 ns/op
OverheadActual  11: 8388608 op, 48509500.00 ns, 5.7828 ns/op
OverheadActual  12: 8388608 op, 48313900.00 ns, 5.7595 ns/op
OverheadActual  13: 8388608 op, 49285800.00 ns, 5.8753 ns/op
OverheadActual  14: 8388608 op, 48205200.00 ns, 5.7465 ns/op
OverheadActual  15: 8388608 op, 50771300.00 ns, 6.0524 ns/op

WorkloadWarmup   1: 8388608 op, 903209400.00 ns, 107.6710 ns/op
WorkloadWarmup   2: 8388608 op, 895316800.00 ns, 106.7301 ns/op
WorkloadWarmup   3: 8388608 op, 892223700.00 ns, 106.3614 ns/op
WorkloadWarmup   4: 8388608 op, 944143800.00 ns, 112.5507 ns/op
WorkloadWarmup   5: 8388608 op, 908359600.00 ns, 108.2849 ns/op
WorkloadWarmup   6: 8388608 op, 937567000.00 ns, 111.7667 ns/op
WorkloadWarmup   7: 8388608 op, 913845200.00 ns, 108.9388 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 913533000.00 ns, 108.9016 ns/op
WorkloadActual   2: 8388608 op, 894054800.00 ns, 106.5796 ns/op
WorkloadActual   3: 8388608 op, 908261200.00 ns, 108.2732 ns/op
WorkloadActual   4: 8388608 op, 888859600.00 ns, 105.9603 ns/op
WorkloadActual   5: 8388608 op, 943640200.00 ns, 112.4907 ns/op
WorkloadActual   6: 8388608 op, 924478600.00 ns, 110.2064 ns/op
WorkloadActual   7: 8388608 op, 920071500.00 ns, 109.6811 ns/op
WorkloadActual   8: 8388608 op, 917986000.00 ns, 109.4325 ns/op
WorkloadActual   9: 8388608 op, 923711400.00 ns, 110.1150 ns/op
WorkloadActual  10: 8388608 op, 904670100.00 ns, 107.8451 ns/op
WorkloadActual  11: 8388608 op, 892750100.00 ns, 106.4241 ns/op
WorkloadActual  12: 8388608 op, 871735700.00 ns, 103.9190 ns/op
WorkloadActual  13: 8388608 op, 908991300.00 ns, 108.3602 ns/op
WorkloadActual  14: 8388608 op, 923128200.00 ns, 110.0455 ns/op
WorkloadActual  15: 8388608 op, 921107100.00 ns, 109.8045 ns/op
WorkloadActual  16: 8388608 op, 977626600.00 ns, 116.5422 ns/op
WorkloadActual  17: 8388608 op, 926624500.00 ns, 110.4622 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 864948000.00 ns, 103.1098 ns/op
WorkloadResult   2: 8388608 op, 845469800.00 ns, 100.7879 ns/op
WorkloadResult   3: 8388608 op, 859676200.00 ns, 102.4814 ns/op
WorkloadResult   4: 8388608 op, 840274600.00 ns, 100.1685 ns/op
WorkloadResult   5: 8388608 op, 895055200.00 ns, 106.6989 ns/op
WorkloadResult   6: 8388608 op, 875893600.00 ns, 104.4147 ns/op
WorkloadResult   7: 8388608 op, 871486500.00 ns, 103.8893 ns/op
WorkloadResult   8: 8388608 op, 869401000.00 ns, 103.6407 ns/op
WorkloadResult   9: 8388608 op, 875126400.00 ns, 104.3232 ns/op
WorkloadResult  10: 8388608 op, 856085100.00 ns, 102.0533 ns/op
WorkloadResult  11: 8388608 op, 844165100.00 ns, 100.6323 ns/op
WorkloadResult  12: 8388608 op, 823150700.00 ns, 98.1272 ns/op
WorkloadResult  13: 8388608 op, 860406300.00 ns, 102.5684 ns/op
WorkloadResult  14: 8388608 op, 874543200.00 ns, 104.2537 ns/op
WorkloadResult  15: 8388608 op, 872522100.00 ns, 104.0127 ns/op
WorkloadResult  16: 8388608 op, 878039500.00 ns, 104.6705 ns/op

// AfterAll
// Benchmark Process 4244 has exited with code 0.

Mean = 102.865 ns, StdErr = 0.530 ns (0.52%), N = 16, StdDev = 2.119 ns
Min = 98.127 ns, Q1 = 101.737 ns, Median = 103.375 ns, Q3 = 104.271 ns, Max = 106.699 ns
IQR = 2.534 ns, LowerFence = 97.936 ns, UpperFence = 108.072 ns
ConfidenceInterval = [100.707 ns; 105.022 ns] (CI 99.9%), Margin = 2.158 ns (2.10% of Mean)
Skewness = -0.47, Kurtosis = 2.62, MValue = 2

// ** Remained 1 (16,7 %) benchmark(s) to run. Estimated finish 2022-09-14 16:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: MatrixMult.CalcKJI: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ae367b09-0f98-40bd-b15c-504d01f98d46.dll --benchmarkName benchmark.MatrixMult.CalcKJI --job Default --benchmarkId 5 in D:\Rider proj\benchmark\benchmark\bin\Release\net6.0\ae367b09-0f98-40bd-b15c-504d01f98d46\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 481600.00 ns, 481.6000 us/op
WorkloadJitting  1: 1 op, 2982500.00 ns, 2.9825 ms/op

OverheadJitting  2: 16 op, 1228200.00 ns, 76.7625 us/op
WorkloadJitting  2: 16 op, 1060900.00 ns, 66.3063 us/op

WorkloadPilot    1: 16 op, 4700.00 ns, 293.7500 ns/op
WorkloadPilot    2: 32 op, 5500.00 ns, 171.8750 ns/op
WorkloadPilot    3: 64 op, 8700.00 ns, 135.9375 ns/op
WorkloadPilot    4: 128 op, 14700.00 ns, 114.8438 ns/op
WorkloadPilot    5: 256 op, 28200.00 ns, 110.1562 ns/op
WorkloadPilot    6: 512 op, 53800.00 ns, 105.0781 ns/op
WorkloadPilot    7: 1024 op, 106400.00 ns, 103.9062 ns/op
WorkloadPilot    8: 2048 op, 245300.00 ns, 119.7754 ns/op
WorkloadPilot    9: 4096 op, 425000.00 ns, 103.7598 ns/op
WorkloadPilot   10: 8192 op, 959800.00 ns, 117.1631 ns/op
WorkloadPilot   11: 16384 op, 1759400.00 ns, 107.3853 ns/op
WorkloadPilot   12: 32768 op, 3549800.00 ns, 108.3313 ns/op
WorkloadPilot   13: 65536 op, 7986400.00 ns, 121.8628 ns/op
WorkloadPilot   14: 131072 op, 19622100.00 ns, 149.7047 ns/op
WorkloadPilot   15: 262144 op, 36446600.00 ns, 139.0327 ns/op
WorkloadPilot   16: 524288 op, 57052500.00 ns, 108.8190 ns/op
WorkloadPilot   17: 1048576 op, 139173200.00 ns, 132.7259 ns/op
WorkloadPilot   18: 2097152 op, 233520800.00 ns, 111.3514 ns/op
WorkloadPilot   19: 4194304 op, 453802700.00 ns, 108.1950 ns/op
WorkloadPilot   20: 8388608 op, 932721900.00 ns, 111.1891 ns/op

OverheadWarmup   1: 8388608 op, 56454900.00 ns, 6.7299 ns/op
OverheadWarmup   2: 8388608 op, 54655000.00 ns, 6.5154 ns/op
OverheadWarmup   3: 8388608 op, 55894900.00 ns, 6.6632 ns/op
OverheadWarmup   4: 8388608 op, 53739600.00 ns, 6.4063 ns/op
OverheadWarmup   5: 8388608 op, 56506500.00 ns, 6.7361 ns/op
OverheadWarmup   6: 8388608 op, 50702400.00 ns, 6.0442 ns/op

OverheadActual   1: 8388608 op, 49458400.00 ns, 5.8959 ns/op
OverheadActual   2: 8388608 op, 47885500.00 ns, 5.7084 ns/op
OverheadActual   3: 8388608 op, 49345500.00 ns, 5.8824 ns/op
OverheadActual   4: 8388608 op, 49205400.00 ns, 5.8657 ns/op
OverheadActual   5: 8388608 op, 47964800.00 ns, 5.7178 ns/op
OverheadActual   6: 8388608 op, 51461100.00 ns, 6.1346 ns/op
OverheadActual   7: 8388608 op, 56263200.00 ns, 6.7071 ns/op
OverheadActual   8: 8388608 op, 50539600.00 ns, 6.0248 ns/op
OverheadActual   9: 8388608 op, 56881700.00 ns, 6.7808 ns/op
OverheadActual  10: 8388608 op, 47890600.00 ns, 5.7090 ns/op
OverheadActual  11: 8388608 op, 49565400.00 ns, 5.9087 ns/op
OverheadActual  12: 8388608 op, 49778400.00 ns, 5.9340 ns/op
OverheadActual  13: 8388608 op, 49167400.00 ns, 5.8612 ns/op
OverheadActual  14: 8388608 op, 49165300.00 ns, 5.8610 ns/op
OverheadActual  15: 8388608 op, 48141300.00 ns, 5.7389 ns/op

WorkloadWarmup   1: 8388608 op, 906976500.00 ns, 108.1200 ns/op
WorkloadWarmup   2: 8388608 op, 894076200.00 ns, 106.5822 ns/op
WorkloadWarmup   3: 8388608 op, 890611400.00 ns, 106.1692 ns/op
WorkloadWarmup   4: 8388608 op, 919780200.00 ns, 109.6463 ns/op
WorkloadWarmup   5: 8388608 op, 913852200.00 ns, 108.9397 ns/op
WorkloadWarmup   6: 8388608 op, 902528600.00 ns, 107.5898 ns/op
WorkloadWarmup   7: 8388608 op, 880391800.00 ns, 104.9509 ns/op
WorkloadWarmup   8: 8388608 op, 931563200.00 ns, 111.0510 ns/op
WorkloadWarmup   9: 8388608 op, 894561600.00 ns, 106.6401 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 877665200.00 ns, 104.6258 ns/op
WorkloadActual   2: 8388608 op, 912406700.00 ns, 108.7674 ns/op
WorkloadActual   3: 8388608 op, 883566600.00 ns, 105.3293 ns/op
WorkloadActual   4: 8388608 op, 908654600.00 ns, 108.3201 ns/op
WorkloadActual   5: 8388608 op, 910814900.00 ns, 108.5776 ns/op
WorkloadActual   6: 8388608 op, 963778500.00 ns, 114.8914 ns/op
